title,amount,category,type,date
Pharmacy,17.71,Health,expense,2025-09-01
Salary,5000.0,Other,income,2025-09-01
Uber,20.02,Transport,expense,2025-09-02
Water,38.77,Utilities,expense,2025-09-02
Shopping,102.78,Other,expense,2025-09-02
Gym,58.81,Health,expense,2025-09-03
Gas,50.97,Transport,expense,2025-09-03
Water,20.08,Utilities,expense,2025-09-03
Uber,16.21,Transport,expense,2025-09-06
Lunch,27.89,Food,expense,2025-09-06
Gift,64.42,Other,expense,2025-09-06
Dinner,72.69,Food,expense,2025-09-07
Water,21.67,Utilities,expense,2025-09-07
Shopping,81.49,Other,expense,2025-09-07
Uber,16.39,Transport,expense,2025-09-08
Movie,19.3,Entertainment,expense,2025-09-13
Electricity,118.88,Utilities,expense,2025-09-13
Grocery Shopping,81.2,Food,expense,2025-09-14
Concert,113.92,Entertainment,expense,2025-09-15
Dinner,76.75,Food,expense,2025-09-15
Dinner,60.14,Food,expense,2025-09-15
Netflix,15.8,Entertainment,expense,2025-09-18
Electricity,97.62,Utilities,expense,2025-09-18
Netflix,15.75,Entertainment,expense,2025-09-18
Netflix,15.86,Entertainment,expense,2025-09-19
Shopping,184.48,Other,expense,2025-09-19
Netflix,15.85,Entertainment,expense,2025-09-19
Movie,21.09,Entertainment,expense,2025-09-20
Pharmacy,10.06,Health,expense,2025-09-20
Doctor Visit,161.64,Health,expense,2025-09-20
Movie,16.92,Entertainment,expense,2025-09-22
Dinner,55.33,Food,expense,2025-09-22
Internet,54.2,Utilities,expense,2025-09-22
Doctor Visit,121.3,Health,expense,2025-09-23
Shopping,149.4,Other,expense,2025-09-23
Doctor Visit,125.12,Health,expense,2025-09-25
Uber,34.48,Transport,expense,2025-09-25
Internet,54.08,Utilities,expense,2025-09-25
Grocery Shopping,102.44,Food,expense,2025-09-26
Doctor Visit,75.71,Health,expense,2025-09-26
Concert,59.08,Entertainment,expense,2025-09-27
Dinner,48.85,Food,expense,2025-09-27
Concert,67.7,Entertainment,expense,2025-10-01
Uber,30.72,Transport,expense,2025-10-01
Salary,5000.0,Other,income,2025-10-01
Electricity,89.63,Utilities,expense,2025-10-02
Grocery Shopping,115.35,Food,expense,2025-10-02
Lunch,17.16,Food,expense,2025-10-03
Lunch,29.32,Food,expense,2025-10-03
Dinner,73.23,Food,expense,2025-10-04
Shopping,177.89,Other,expense,2025-10-06
Doctor Visit,175.44,Health,expense,2025-10-06
Water,22.85,Utilities,expense,2025-10-07
Uber,27.07,Transport,expense,2025-10-08
Concert,97.83,Entertainment,expense,2025-10-09
Shopping,78.97,Other,expense,2025-10-09
Concert,67.8,Entertainment,expense,2025-10-09
Netflix,15.62,Entertainment,expense,2025-10-10
Electricity,99.64,Utilities,expense,2025-10-10
Uber,21.89,Transport,expense,2025-10-11
Pharmacy,24.22,Health,expense,2025-10-12
Dinner,73.9,Food,expense,2025-10-16
Electricity,63.9,Utilities,expense,2025-10-17
Shopping,85.92,Other,expense,2025-10-17
Dinner,32.84,Food,expense,2025-10-17
Dinner,61.07,Food,expense,2025-10-18
Water,40.46,Utilities,expense,2025-10-19
Lunch,26.98,Food,expense,2025-10-20
Electricity,101.29,Utilities,expense,2025-10-23
Lunch,24.99,Food,expense,2025-10-23
Concert,51.67,Entertainment,expense,2025-10-23
Shopping,99.66,Other,expense,2025-10-24
Uber,36.21,Transport,expense,2025-10-24
Netflix,15.46,Entertainment,expense,2025-10-25
Lunch,28.78,Food,expense,2025-10-25
Dinner,63.9,Food,expense,2025-10-27
Grocery Shopping,84.67,Food,expense,2025-10-31
Electricity,86.72,Utilities,expense,2025-10-31
Gas,51.74,Transport,expense,2025-10-31
Movie,18.43,Entertainment,expense,2025-11-01
Lunch,15.86,Food,expense,2025-11-01
Grocery Shopping,76.16,Food,expense,2025-11-01
Salary,5000.0,Other,income,2025-11-01
Internet,66.17,Utilities,expense,2025-11-03
Dinner,67.1,Food,expense,2025-11-04
Dinner,78.89,Food,expense,2025-11-05
Netflix,15.04,Entertainment,expense,2025-11-05
Pharmacy,32.75,Health,expense,2025-11-07
Shopping,163.98,Other,expense,2025-11-09
Concert,56.54,Entertainment,expense,2025-11-09
Lunch,21.17,Food,expense,2025-11-09
Lunch,10.6,Food,expense,2025-11-10
Gift,43.23,Other,expense,2025-11-10
Dinner,50.76,Food,expense,2025-11-10
Concert,53.91,Entertainment,expense,2025-11-11
Train Ticket,9.48,Transport,expense,2025-11-11
Electricity,81.97,Utilities,expense,2025-11-12
Internet,57.68,Utilities,expense,2025-11-12
Concert,136.4,Entertainment,expense,2025-11-14
Gym,53.16,Health,expense,2025-11-14
Movie,15.92,Entertainment,expense,2025-11-14
Electricity,67.95,Utilities,expense,2025-11-15
Freelance Project,312.13,Other,income,2025-11-15
Concert,148.75,Entertainment,expense,2025-11-16
Electricity,101.03,Utilities,expense,2025-11-18
Grocery Shopping,78.71,Food,expense,2025-11-18
Gift,62.92,Other,expense,2025-11-18
Gym,57.76,Health,expense,2025-11-19
Netflix,15.89,Entertainment,expense,2025-11-19
Pharmacy,17.67,Health,expense,2025-11-19
Movie,19.52,Entertainment,expense,2025-11-20
Dinner,45.76,Food,expense,2025-11-20
Concert,147.46,Entertainment,expense,2025-11-23
Concert,146.17,Entertainment,expense,2025-11-24
Gas,41.51,Transport,expense,2025-11-25
Doctor Visit,142.68,Health,expense,2025-11-25
Gas,49.96,Transport,expense,2025-11-25
Internet,69.65,Utilities,expense,2025-11-26
Gym,42.94,Health,expense,2025-11-27
Water,40.04,Utilities,expense,2025-11-27
Uber,25.65,Transport,expense,2025-11-28
Shopping,196.5,Other,expense,2025-11-28
Shopping,80.2,Other,expense,2025-11-28
Pharmacy,15.95,Health,expense,2025-11-30
Salary,5000.0,Other,income,2025-12-01
Water,24.49,Utilities,expense,2025-12-04
Lunch,25.41,Food,expense,2025-12-04
Grocery Shopping,53.12,Food,expense,2025-12-05
Gym,59.81,Health,expense,2025-12-06
Lunch,23.26,Food,expense,2025-12-06
Electricity,68.29,Utilities,expense,2025-12-06
Water,20.7,Utilities,expense,2025-12-07
Dinner,76.36,Food,expense,2025-12-07
